Rk,Player,HR,Season,Age,Team,Lg,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GIDP,HBP,SH,SF,IBB,Pos,Player-additional
1,Jazz Chisholm Jr.,6,2025,27,NYY,AL,16,69,63,10,11,3,2,0,6,11,4,0,4,24,.175,.246,.492,.738,108,31,0,2,0,0,0,*4,chishja01
2,Tommy Edman,6,2025,30,LAD,NL,18,73,68,11,16,9,0,1,6,14,1,0,3,10,.235,.274,.529,.803,128,36,1,1,0,1,0,*4/8,edmanto01
3,Wilmer Flores,6,2025,33,SFG,NL,16,61,59,9,15,9,0,0,6,20,0,0,1,10,.254,.279,.559,.838,140,33,2,1,0,0,0,*D/3H,florewi01
4,Aaron Judge,6,2025,33,NYY,AL,16,73,60,17,22,12,4,0,6,20,2,0,11,17,.367,.479,.733,1.213,247,44,1,2,0,0,2,*9/D,judgeaa01
5,Kyle Schwarber,6,2025,32,PHI,NL,16,72,58,14,15,7,1,1,6,12,1,1,12,16,.259,.403,.621,1.023,188,36,0,2,0,0,1,*D,schwaky01
6,Tyler Soderstrom,6,2025,23,ATH,AL,16,67,59,12,18,10,2,0,6,11,0,0,8,13,.305,.388,.644,1.032,202,38,1,0,0,0,0,*3,soderty01
7,Fernando Tatis Jr.,6,2025,26,SDP,NL,16,70,61,16,22,15,1,0,6,12,6,0,8,9,.361,.429,.672,1.101,209,41,1,0,0,1,0,*9,tatisfe02
8,Mike Trout,6,2025,33,LAA,AL,15,67,56,9,11,4,1,0,6,14,1,0,8,14,.196,.299,.536,.834,137,30,0,1,0,2,2,*9/D,troutmi01
9,Kerry Carpenter,5,2025,27,DET,AL,16,56,52,8,14,7,2,0,5,10,0,1,1,11,.269,.304,.596,.900,155,31,0,2,0,1,0,*/79HD,carpeke01
10,Corbin Carroll,5,2025,24,ARI,NL,16,73,63,14,21,9,6,1,5,10,1,0,7,16,.333,.425,.698,1.123,212,44,1,3,0,0,1,*9/H,carroco02
11,Jackson Chourio,5,2025,21,MIL,NL,17,77,76,14,22,10,6,1,5,17,1,1,0,20,.289,.286,.592,.878,141,45,3,0,0,1,0,*7/9D,chourja01
12,Teoscar Hernández,5,2025,32,LAD,NL,17,68,64,9,18,10,3,0,5,16,2,0,3,13,.281,.309,.563,.871,148,36,1,0,0,1,0,*9,hernate01
13,Matt Mervis,5,2025,27,MIA,NL,11,38,34,6,10,5,0,0,5,11,0,0,3,15,.294,.342,.735,1.077,187,25,0,0,0,1,0,/3DH,mervima01
14,Logan O'Hoppe,5,2025,25,LAA,AL,13,49,48,7,16,10,1,0,5,9,0,0,1,18,.333,.347,.667,1.014,187,32,1,0,0,0,0,*2/H,ohopplo01
15,Shohei Ohtani,5,2025,30,LAD,NL,18,82,71,18,21,14,1,1,5,6,4,1,11,18,.296,.390,.549,.940,170,39,0,0,0,0,2,*D,ohtansh01
16,Kyren Paris,5,2025,23,LAA,AL,14,46,38,13,14,7,1,1,5,8,5,0,5,10,.368,.467,.842,1.309,271,32,1,2,0,0,0,/48HD,parisky01
17,Cal Raleigh,5,2025,28,SEA,AL,16,68,59,9,13,5,3,0,5,8,2,0,8,18,.220,.324,.525,.849,156,31,1,1,0,0,1,*2/D,raleica01
18,Ben Rice,5,2025,26,NYY,AL,15,60,50,12,15,7,2,1,5,7,2,1,10,14,.300,.417,.680,1.097,213,34,2,0,0,0,0,*D/3,ricebe01
19,Eugenio Suárez,5,2025,33,ARI,NL,16,65,55,7,8,1,2,0,5,11,1,0,8,19,.145,.277,.455,.731,103,25,2,2,0,0,1,*5,suareeu01
20,Spencer Torkelson,5,2025,25,DET,AL,16,71,59,13,17,7,5,0,5,12,1,0,8,21,.288,.380,.627,1.007,188,37,0,2,0,2,0,*3/D,torkesp01
21,Kyle Tucker,5,2025,28,CHC,NL,19,91,75,19,23,10,8,0,5,18,3,0,16,11,.307,.429,.613,1.042,198,46,1,0,0,0,3,*9/D,tuckeky01
22,Taylor Ward,5,2025,31,LAA,AL,15,69,64,10,15,9,1,0,5,8,0,0,4,15,.234,.275,.484,.760,116,31,1,0,0,1,1,*7,wardta01
23,James Wood,5,2025,22,WSN,NL,16,69,57,11,14,6,3,0,5,12,3,1,11,21,.246,.377,.561,.938,169,32,1,1,0,0,0,*7/D,woodja03
24,CJ Abrams,4,2025,24,WSN,NL,11,46,41,6,10,4,2,0,4,7,4,0,3,12,.244,.289,.585,.874,147,24,0,0,1,1,0,*6,abramcj01
25,Pete Alonso,4,2025,30,NYM,NL,16,69,55,10,19,9,6,0,4,19,0,0,11,9,.345,.464,.673,1.136,227,37,2,2,0,1,1,*3,alonspe01
26,Mookie Betts,4,2025,32,LAD,NL,15,65,56,12,17,11,2,0,4,10,1,0,8,5,.304,.400,.554,.954,175,31,2,1,0,0,0,*6,bettsmo01
27,Michael Busch,4,2025,27,CHC,NL,18,66,58,12,18,9,4,1,4,12,1,0,5,16,.310,.394,.621,1.015,189,36,0,3,0,0,0,*3/H,buschmi02
28,Junior Caminero,4,2025,21,TBR,AL,15,59,55,11,16,10,2,0,4,9,0,0,3,13,.291,.322,.545,.867,148,30,5,0,0,1,0,*5/DH,caminju01
29,Trent Grisham,4,2025,28,NYY,AL,14,39,35,10,12,7,1,0,4,10,0,1,3,7,.343,.410,.714,1.125,220,25,0,1,0,0,0,*8,grishtr01
30,Kiké Hernández,4,2025,33,LAD,NL,14,52,48,4,6,2,0,0,4,8,0,0,3,17,.125,.173,.375,.548,54,18,1,0,0,1,0,*3/4,hernaen02
31,Iván Herrera,4,2025,25,STL,NL,7,24,21,6,8,2,2,0,4,11,0,0,3,5,.381,.458,1.048,1.506,316,22,3,0,0,0,0,/2H,herreiv01
32,Carson Kelly,4,2025,30,CHC,NL,9,37,24,8,10,4,1,1,4,13,0,0,11,3,.417,.595,1.042,1.636,364,25,1,1,0,1,0,/2,kellyca02
33,Wyatt Langford,4,2025,23,TEX,AL,12,48,41,6,10,5,1,0,4,6,2,0,5,8,.244,.333,.561,.894,159,23,2,1,0,1,0,*7,langfwy01
34,Kyle Manzardo,4,2025,24,CLE,AL,15,59,46,8,9,3,1,1,4,11,0,0,10,15,.196,.339,.522,.861,148,24,0,1,0,2,0,*D/3H,manzaky01
35,Sean Murphy,4,2025,30,ATL,NL,6,26,22,5,6,2,0,0,4,8,0,0,2,8,.273,.385,.818,1.203,230,18,2,2,0,0,0,/2,murphse01
36,Brandon Nimmo,4,2025,32,NYM,NL,16,67,61,7,13,6,3,0,4,9,0,1,5,13,.213,.269,.459,.728,107,28,2,0,0,1,0,*7,nimmobr01
37,José Ramírez,4,2025,32,CLE,AL,14,57,48,6,11,5,2,0,4,7,1,1,6,8,.229,.316,.521,.837,140,25,0,1,0,2,2,*5/D,ramirjo01
38,Austin Riley,4,2025,28,ATL,NL,16,70,66,9,19,11,4,0,4,11,0,0,3,21,.288,.329,.530,.859,139,35,0,1,0,0,0,*5,rileyau01
39,Brent Rooker,4,2025,30,ATH,AL,16,73,69,7,13,7,1,1,4,8,0,0,4,21,.188,.233,.406,.639,86,28,2,0,0,0,0,*D/9,rookebr01
40,Jorge Soler,4,2025,33,LAA,AL,15,63,54,7,13,7,2,0,4,8,0,0,4,20,.241,.317,.500,.817,133,27,0,3,0,2,0,*D/9,solerjo01
41,Seiya Suzuki,4,2025,30,CHC,NL,17,77,65,11,19,12,2,1,4,15,1,1,11,23,.292,.390,.538,.928,166,35,1,0,0,1,0,*D/79,suzukse01
42,Dansby Swanson,4,2025,31,CHC,NL,19,82,74,9,13,6,3,0,4,12,2,0,6,18,.176,.235,.378,.613,74,28,1,0,1,1,0,*6,swansda01
43,Anthony Volpe,4,2025,24,NYY,AL,16,67,57,10,12,5,3,0,4,13,1,2,8,17,.211,.313,.474,.787,125,27,0,1,0,1,0,*6,volpean01
44,Wilyer Abreu,3,2025,26,BOS,AL,18,66,54,12,18,11,4,0,3,12,2,0,12,15,.333,.455,.574,1.029,193,31,1,0,0,0,3,*9/H,abreuwi02
45,Ozzie Albies,3,2025,28,ATL,NL,16,70,64,8,16,10,3,0,3,9,2,0,6,10,.250,.314,.438,.752,111,28,1,0,0,0,0,*4,albieoz01
46,Jose Altuve,3,2025,35,HOU,AL,16,71,66,10,19,16,0,0,3,7,3,2,4,13,.288,.324,.424,.748,118,28,1,0,0,1,1,7/4D,altuvjo01
47,Gabriel Arias,3,2025,25,CLE,AL,14,51,45,6,12,8,1,0,3,7,0,1,4,15,.267,.333,.489,.822,138,22,2,1,0,1,0,*4/56,ariasga01
48,Randy Arozarena,3,2025,30,SEA,AL,16,69,55,6,9,2,4,0,3,10,3,0,12,17,.164,.333,.400,.733,124,22,2,2,0,0,0,*7,arozara01
49,Harrison Bader,3,2025,31,MIN,AL,15,45,43,3,9,5,1,0,3,10,0,0,1,11,.209,.244,.442,.686,93,19,1,1,0,0,0,*7/89H,baderha01
50,Byron Buxton,3,2025,31,MIN,AL,15,60,56,12,10,4,3,0,3,7,3,0,2,21,.179,.233,.393,.626,77,22,0,2,0,0,0,*8,buxtoby01
51,Kristian Campbell,3,2025,23,BOS,AL,17,69,58,11,19,12,4,0,3,6,1,1,10,16,.328,.420,.552,.972,177,32,0,0,0,1,0,*4/87,campbkr01
52,Nick Castellanos,3,2025,33,PHI,NL,16,63,58,8,18,10,5,0,3,11,0,0,5,11,.310,.365,.552,.917,158,32,1,0,0,0,0,*9,casteni01
53,William Contreras,3,2025,27,MIL,NL,16,67,57,10,13,8,2,0,3,10,0,0,9,13,.228,.328,.421,.749,111,24,0,0,0,1,1,*2/D,contrwi02
54,Elly De La Cruz,3,2025,23,CIN,NL,16,67,63,10,15,9,3,0,3,17,3,1,4,20,.238,.284,.429,.712,95,27,0,0,0,0,1,*6,delacel01
55,Yandy Díaz,3,2025,33,TBR,AL,16,70,66,10,15,9,3,0,3,5,1,0,3,10,.227,.257,.409,.666,91,27,2,0,0,1,0,*D/3,diazya01
56,Brenton Doyle,3,2025,27,COL,NL,12,56,53,7,17,11,3,0,3,12,1,0,3,10,.321,.357,.547,.904,144,29,1,0,0,0,0,*8,doylebr02
57,Andrés Giménez,3,2025,26,TOR,AL,17,72,61,13,14,8,3,0,3,8,5,1,8,14,.230,.333,.426,.760,120,26,0,2,0,1,0,*4/H,gimenan01
58,Hunter Goodman,3,2025,25,COL,NL,14,52,47,5,10,4,3,0,3,7,0,0,3,14,.213,.288,.468,.757,104,22,2,2,0,0,0,*2/D,goodmhu01
59,Riley Greene,3,2025,24,DET,AL,15,63,60,9,14,7,4,0,3,5,0,0,3,25,.233,.270,.450,.720,106,27,1,0,0,0,0,*7/8DH,greenri03
60,Jonah Heim,3,2025,30,TEX,AL,11,37,37,4,10,7,0,0,3,7,2,0,0,8,.270,.270,.514,.784,126,19,2,0,0,0,0,/2DH,heimjo01
